Player,Span,Mat,Inns,Dis,Ct,St
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75
PJL Dujon (WI),1981-1991,169,168,204,183,21
JC Buttler (ENG),2012-2019,142,138,202,171,31
RD Jacobs (WI),1996-2004,147,145,189,160,29
Kamran Akmal (PAK),2002-2017,157,154,188,157,31
D Ramdin (WI),2005-2016,139,137,188,181,7
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5
BJ Haddin (AUS),2001-2015,126,124,181,170,11
AJ Stewart (ENG),1989-2003,170,169,174,159,15
A Flower (ZIM),1992-2003,213,212,173,141,32
Q de Kock (SA),2013-2019,115,111,166,158,8
DJ Richardson (SA),1991-1998,122,121,165,148,17
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0
M Azharuddin (INDIA),1985-2000,334,332,156,156,0
NR Mongia (INDIA),1994-2000,140,139,154,110,44
BRM Taylor (ZIM),2004-2019,193,193,154,125,29
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33
AC Parore (NZ),1992-2002,179,178,141,116,25
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0
LRPL Taylor (NZ),2006-2019,228,224,137,137,0
Younis Khan (PAK),2000-2015,265,260,135,135,0
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0
AR Border (AUS),1979-1994,273,270,127,127,0
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35
TM Dilshan (SL),1999-2016,330,325,124,123,1
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0
V Kohli (INDIA),2008-2019,242,240,124,124,0
RW Marsh (AUS),1971-1984,92,92,124,120,4
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0
CL Hooper (WI),1987-2003,227,225,120,120,0
BC Lara (ICC/WI),1990-2007,299,296,120,120,0
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12
MS Wade (AUS),2012-2017,94,94,117,108,9
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0
SR Waugh (AUS),1986-2002,325,324,111,111,0
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22
Moin Khan (PAK),1990-2004,219,217,287,214,73
BB McCullum (NZ),2002-2016,260,257,277,262,15
IA Healy (AUS),1988-1997,168,168,233,194,39
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44
Rashid Latif (PAK),1992-2003,166,164,220,182,38
